id,discipline_class_id,day_of_week,start_time,end_time,class_type,created_at
7532286f-229b-4339-b43a-9a395be611c6,e283b57c-4dca-4952-8783-b7c4bdc46904,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
81664aa2-66f2-4891-8321-bf7ed54de1fc,e283b57c-4dca-4952-8783-b7c4bdc46904,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
666ed2e3-6839-48e0-9cf4-0fbaa49593a6,81e72ad6-3145-4e53-a731-72c8d9932ddb,SEG,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
33d86091-cc27-41ab-9afa-aad8204ca4a1,81e72ad6-3145-4e53-a731-72c8d9932ddb,QUI,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
ef86c7ee-9fe3-4605-9ee0-c34331101a2d,81e72ad6-3145-4e53-a731-72c8d9932ddb,QUI,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
3a7ffe8f-11bf-4f68-a223-6dfb302246df,c6e6175a-d780-41f2-adfc-7c765a171274,SEG,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
7b78ce7c-9431-47e5-9516-b2124c717839,c6e6175a-d780-41f2-adfc-7c765a171274,QUI,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
8931fac5-a057-43d8-80ce-643248649cca,c6e6175a-d780-41f2-adfc-7c765a171274,QUI,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
617f721c-ade6-4926-8931-c91becacd09e,b611c059-a485-4483-baf5-4af353600164,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
a32c497f-b285-492c-ba6d-aa10773daf77,b611c059-a485-4483-baf5-4af353600164,QUI,19:00:00,19:50:00,T,2024-10-08 01:45:37.218110
12681d00-f180-477c-880f-1de6eeb7fcea,b611c059-a485-4483-baf5-4af353600164,QUI,19:50:00,20:40:00,P,2024-10-08 01:45:37.218110
b33e01cc-a4b6-40e1-bef7-198791a8bd95,bd6f6b6b-2953-49d3-ae9d-0300e6e9d669,TER,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
1c82ad88-26c1-4134-950a-e62eebffc087,bd6f6b6b-2953-49d3-ae9d-0300e6e9d669,SEX,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
83688b58-c960-4ea7-98c3-f92230380b41,bd6f6b6b-2953-49d3-ae9d-0300e6e9d669,SEX,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
9d653b2a-cf1c-480b-a71d-d97c4e9749be,f31f5e14-5c17-4ba0-8f6c-b9b33a090e7e,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
aa2be8fb-d79f-4b5a-9665-474d606ff946,f31f5e14-5c17-4ba0-8f6c-b9b33a090e7e,QUI,21:00:00,21:50:00,T,2024-10-08 01:45:37.218110
c5e874ec-5be1-4196-b9c3-5d01e3d13e02,f31f5e14-5c17-4ba0-8f6c-b9b33a090e7e,QUI,21:50:00,22:40:00,P,2024-10-08 01:45:37.218110
e93d32ce-a4d1-4501-9629-18c857f0a842,a8465a05-1615-4327-951c-439ffd131ad9,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
7f150de2-415c-4d6d-8080-f686b1bb92c6,a8465a05-1615-4327-951c-439ffd131ad9,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
e5b4b88b-0dbf-49c5-8fca-bc0766752992,e7c6cac7-a9e1-453a-8009-b24ae02439cb,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
6b3e6de4-d6e0-4d60-947c-5154a09a2b99,e7c6cac7-a9e1-453a-8009-b24ae02439cb,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
a96a7185-2add-4b05-945b-a3c9f49ebfeb,96552c78-9f22-48bc-9a7e-a1be51c7f42a,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
3c3b1a78-b67c-47bc-a63f-6519d506a917,96552c78-9f22-48bc-9a7e-a1be51c7f42a,QUI,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
55ac1704-c57f-4d3c-a313-ad3106f8d5fe,8f4cb2d6-0848-46c6-9d9d-8b0ad8c44ca5,SEG,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
a2dfba79-bc8d-4370-9363-2da9ec4b0f87,8f4cb2d6-0848-46c6-9d9d-8b0ad8c44ca5,QUA,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
2631b0f6-c3f4-45e3-ab79-a05c3a630b50,8f4cb2d6-0848-46c6-9d9d-8b0ad8c44ca5,QUA,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
c5214f2f-1810-4310-a102-11eb91205712,ca28638f-1c72-4711-ace4-80c42cb06b1e,QUA,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
02d8c398-8e5b-485b-8593-1ebe1dccc284,ca28638f-1c72-4711-ace4-80c42cb06b1e,SEX,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
e6bdf3dd-4df5-450f-b999-d3d9a29f50a1,cf2c3f62-0bcc-444d-a1e1-acedc8a6d390,TER,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
9f293b50-266f-42f1-95cf-19ad3eb5e52d,cf2c3f62-0bcc-444d-a1e1-acedc8a6d390,SEX,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
cd414e8c-6839-498b-88db-7918167043bb,fca4f424-6d98-4394-a557-c01305698545,QUA,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
b31950ee-2222-4a14-9f9f-39f15a7d465c,fca4f424-6d98-4394-a557-c01305698545,SEX,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
58059f34-2ea9-427b-988d-68da99ec9633,558f56fe-9e45-4532-8e13-01ae76cd4bef,QUA,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
1f16b08b-d876-4c21-b250-013143568354,558f56fe-9e45-4532-8e13-01ae76cd4bef,SEX,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
0aaf50ce-9587-4792-9993-ec294df72f7c,c2d5d2db-813b-4180-a714-bf0201349187,SEG,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
5a39b911-91e9-4536-b6fc-9a230e5595e9,c2d5d2db-813b-4180-a714-bf0201349187,QUI,15:20:00,17:00:00,P,2024-10-08 01:45:37.218110
77edb77c-e654-4219-856f-78045e19d7ac,93696bd6-e74d-4435-85e5-c22c9c8c7804,SEG,09:20:00,11:00:00,T,2024-10-08 01:45:37.218110
b2393f34-5d06-46ef-940d-8926eec7ef80,93696bd6-e74d-4435-85e5-c22c9c8c7804,SEX,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
4275117e-67ae-4df8-9f64-c53a93962cd5,39e66a21-9620-4930-ba43-c9fd3c267624,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
3aa3213a-6f5e-4ce7-a720-d6bfcc444e9a,39e66a21-9620-4930-ba43-c9fd3c267624,SEG,21:00:00,22:40:00,P,2024-10-08 01:45:37.218110
d30dae14-7a4d-4756-841e-2abb317fb781,9c33874c-ee1a-4473-a03a-9bf6509b001a,SAB,07:30:00,09:10:00,T,2024-10-08 01:45:37.218110
82275ac2-9b60-4347-ac05-233bb10fca83,5116db3e-0614-430a-88b3-feadbeeb008c,SAB,17:10:00,18:50:00,T,2024-10-08 01:45:37.218110
01d44c46-447e-4285-89d7-4ed37414aa5d,86c2b40b-a56e-4c07-b761-ae6a94a8a81a,SAB,21:00:00,21:50:00,P,2024-10-08 01:45:37.218110
7a3e6551-09a0-4353-aba8-2c8167e6543b,86c2b40b-a56e-4c07-b761-ae6a94a8a81a,SAB,21:50:00,22:40:00,T,2024-10-08 01:45:37.218110
28dca7b8-c58c-4cdb-9ebd-e7d572d5e4be,fcff3113-d87d-4ca6-8bff-80fdf122eb7d,SAB,21:00:00,21:50:00,T,2024-10-08 01:45:37.218110
4eb3e07a-e8ef-4fe7-95d4-cdc717583eea,fcff3113-d87d-4ca6-8bff-80fdf122eb7d,SAB,21:50:00,22:40:00,P,2024-10-08 01:45:37.218110
448bee4e-060a-4d9f-a626-2a5f75a37485,af9ae627-0b0b-41de-90af-45398dd47ab4,SAB,21:00:00,21:50:00,T,2024-10-08 01:45:37.218110
d68b99e2-c358-44bd-87b6-34ca08c798e2,af9ae627-0b0b-41de-90af-45398dd47ab4,SAB,21:50:00,22:40:00,P,2024-10-08 01:45:37.218110
